ID,area,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,ann_mm,regime
08BB005,16700,10.21641193,7.961801629,10.58041218,18.78980683,93.53829107,154.575246,144.8818454,119.220528,83.38803437,51.79649428,22.57664457,15.41137069,732.936886949,Icefield
08CA001,3400,6.199183007,4.595361896,4.766501634,6.497425155,78.88900851,175.0144538,124.9169748,55.27294786,42.93136143,37.56512271,13.58621854,8.765007811,558.999567153,Icefield
08CA002,7690,6.782493593,5.230499377,5.40672255,7.090321359,78.67768902,166.3155861,113.1714806,52.3215961,44.47521464,38.49422551,13.47281442,8.966146701,540.40478997,Icefield
08CA003,2730,7.530915125,5.661046187,5.630853574,7.254480395,73.98186505,157.2697017,102.1744427,49.3142358,48.33381494,43.23142267,18.81946612,11.33239306,530.534637321,Icefield
08CB001,18800,7.654335334,5.749092796,5.800350646,7.831148944,72.38396353,151.8368389,109.1916109,54.4329848,45.16303951,39.22960486,15.4318541,10.19155619,524.89638051,Icefield
08CC001,3550,9.696468174,7.594118891,8.054061981,11.51675492,71.49944818,167.2509296,154.8693634,87.13225029,58.7471321,44.4538946,19.35846769,12.98709638,653.159986206,Icefield
08CD001,3550,5.842432906,4.739920238,4.983081467,8.102372908,90.89961488,90.59537278,32.66893536,18.92258163,24.9781185,24.09805513,10.46462196,7.703480739,323.998588498,Nival
08CE001,29000,7.275704274,5.728657631,5.822287486,8.338791706,67.55417379,128.2116414,88.93519448,46.07155862,39.27326897,32.10077793,13.67443863,9.742603077,452.72909799400003,Icefield
08CF001,36000,9.045551985,6.999983993,7.402800019,12.01782859,79.5708,148.32,117.3394286,74.78794286,54.42685714,43.64622857,18.936,12.40248002,584.895901777,Icefield
08CF003,50900,16.02011788,11.91757957,15.54653045,24.94491159,104.5731709,197.1489194,199.199057,154.0815717,116.0675835,79.99579749,32.70456098,22.84958138,975.04938184,Icefield
08CG001,9500,24.67323278,19.22290867,20.52124304,41.09365886,154.81152,290.4131368,328.8699284,263.2162358,191.5169684,123.6387032,55.61158734,31.96787872,1545.55700201,Icefield
08CG003,1250,10.88635672,8.195904044,8.107516827,8.77824,31.99080978,98.78630379,104.5361663,64.16732225,44.20915242,37.78329573,21.71750366,14.35908103,453.517652551,Icefield
08CG004,7230,15.88270204,13.5440464,15.37394186,31.85839978,138.3125548,270.4417309,304.250575,213.6475163,148.037463,94.83684647,37.43573201,19.05204505,1302.67355361,Icefield
08CG005,844,22.10843622,17.18738971,19.6289061,36.83333834,170.2107781,363.2441439,454.9381178,351.8913459,221.2720356,134.4186861,53.581746,28.01031533,1873.3252391,Icefield
08CG006,311,16.28939628,11.505447910000001,12.29394206,22.69934758,156.9761387,453.8678902,819.8832126,767.21619,483.0108308,218.081249,60.44367068,23.28611418,3045.55342999,Icefield
08DA005,218,17.71061285,13.51048933,15.88979238,61.12205506,312.0704587,555.4172453,520.0355234,358.7581663,233.9735778,149.4375204,52.41864248,24.55609523,2314.90017923,Icefield
08DB001,18400,22.02304693,18.98658787,22.78338265,55.2866087,201.1468696,295.0747826,234.4085217,158.8844348,125.5805217,108.9992348,53.136,28.13484519,1324.44483654,Icefield
08DB010,39.40000153,42.55103919,40.77863278,47.14816583,121.7625946,308.9450453,268.786065,124.8107157,58.9791816,123.7402705,179.1264902,96.00486814,47.06007481,1459.69314365,Nival
08DB011,242,58.62965971,60.50213466,63.03463154,139.2702712,414.8041549,565.1702479,489.7118711,357.3413534,339.3163601,263.7818203,134.2556031,85.19968196,2971.01778987,Icefield
08DB013,26,40.18335843,22.81909427,30.91197388,68.11832956,175.6633048,243.2492305,171.6898559,91.74255908,117.5087471,141.9478405,76.05098885,48.75571045,1228.64099332,Icefield
08DB014,18,29.65371443,16.75851435,19.21645697,47.98285698,185.9893735,234.9154297,119.8583995,60.05142768,79.3645721,119.7627432,67.04228548,41.92971397,1022.52548786,Icefield
08DC006,350,30.7512541,27.95267375,32.1126068,68.51931505,200.157258,356.3794305,494.3561107,482.4521123,333.8742841,197.9039992,72.80228583,38.92608008,2336.18741041,Icefield
08DD001,1480,47.1321482,38.34401344,35.35646342,70.38097322,227.9535569,374.6724324,455.6899459,391.9874595,290.8644321,206.1402814,87.90616123,53.90581635,2280.33368406,Icefield
08EB004,1880,13.1493294,10.67870293,16.95465212,62.21719202,150.0901278,166.1453616,95.43936934,48.67184661,54.35846801,68.30869776,39.37680006,19.1700306,744.56057825,Nival
08EB005,12400,11.26319998,9.244838618,11.01600011,29.29279695,177.5647059,265.3357116,154.4018824,70.00941176,65.99271347,69.61552941,30.22237568,14.12512923,908.084295108,Nival
08EC013,6760,9.221197643,7.985140787,8.430092323,11.05689944,34.29884044,47.41902966,37.06704865,23.58127806,15.70409464,13.08955733,11.40198817,10.07701773,229.332184873,Icefield
08ED001,732,32.58963944,23.58322638,21.75222158,31.83588451,180.7680282,309.0546097,217.9432138,118.9668196,83.64983571,97.04321225,78.46465506,44.79489836,1240.44624459,Icefield
08ED002,1900,38.5313682,28.00663587,24.54260225,26.38837891,120.8804203,269.2042105,226.1603368,150.0890771,103.629979,104.3542229,82.76210518,53.43173077,1227.98106778,Icefield
08EE004,7340,13.73257773,10.30635859,11.4105679,32.98031609,112.6582234,129.7294823,82.27383106,47.77817984,33.52767306,37.16432041,31.25467029,18.53593901,561.35213968,Nival
08EE008,125,4.995394589,3.563873291,4.583278088,29.39189749,106.4789,109.4929927,67.72423658,35.87413265,25.50320633,28.05106182,15.60176638,7.153827831,438.414567749,Nival
08EE012,13.19999981,4.274618245,3.227345516,7.521163743,25.29028283,121.1434927,193.765094,119.3376016,53.84787525,42.01504782,36.12481561,19.05381867,7.690254651,633.291410635,Nival
08EE013,565,2.622777751,1.99824084,3.489504817,32.22781156,103.2171612,48.00169924,14.55611641,4.49353293,4.244172639,8.228090548,8.788026852,4.279277293,236.14641208,Nival
08EE020,367,19.78756177,14.42919237,15.77604354,36.73059425,192.1101246,296.1848493,226.8733734,151.216479,108.0117705,90.65447437,47.03032147,24.91568848,1223.72047305,Icefield
08EE028,10.80000019,11.22763616,7.980363613,9.17599983,18.04800005,112.071199,199.6363596,175.1330866,103.3483616,76.90908806,61.86472641,26.81454535,15.64654514,817.855911413,Icefield
08EF001,42300,12.37889362,9.856830641,12.14461277,32.05991489,128.0524255,175.1080851,106.2453106,55.33882553,47.35659574,50.38515745,29.59659574,15.82978723,674.353034811,Nival
08EF005,2850,27.51077043,20.42495987,23.2096676,55.88715813,199.7365895,253.9553684,172.9839158,107.502518,92.07814723,102.0110145,64.64842094,34.77847584,1154.72700624,Icefield
08EG011,376,56.86376159,49.48866399,58.67310636,126.3691912,300.8620694,375.0620008,295.417751,182.3082651,170.8139825,191.1616412,117.3835255,64.47698554,1988.88094418,Icefield
08EG012,370,116.7878924,82.40606273,103.2631776,212.9876751,446.7378166,549.1770836,527.5482818,436.2655163,449.4434605,429.2437588,220.5651888,121.4569939,3695.88290813,Icefield
08EG017,12.5,116.0878086,76.29503975,84.78028793,140.7859192,194.582786,159.8976003,81.34003179,51.07236199,91.21400489,175.211477,161.9237639,110.2492467,1443.44032805,Nival Dominant Hybrid
08FA002,3900,118.15406780000001,86.00861542,83.21582774,111.9478153,235.6534154,359.6012308,386.3763692,321.4537846,248.1895385,250.9225846,209.5753846,117.1101786,2528.20881256,Icefield
08FB004,159,86.24784824,63.83687669,66.19034451,101.8976606,222.2398191,268.2503567,206.7497092,130.2488912,119.3822109,169.866631,157.4995151,93.29963298,1685.70949622,Icefield
08FB005,269,72.62919616,52.37156867,53.26929451,75.73650625,206.6383948,302.817545,311.2235331,239.1072961,184.8675501,153.9048736,122.5659465,73.14322022,1848.27492501,Icefield
08FB006,2550,11.4726551,9.586661688,10.08723955,17.45686599,67.95433424,82.52724734,45.70085671,23.69946352,15.04411525,14.94941977,16.31996116,12.27753929,327.076359608,Nival
08FB007,3720,18.71255165,14.3608363,15.0206897,24.11559519,87.48,138.2632258,146.856,125.904,78.03870949,49.34482778,32.46006702,19.69572405,750.25222698,Icefield
08FB009,92.5,124.8894482,91.65872354,91.42754656,122.9962368,245.35109310000001,300.0368426,266.6431647,185.5286653,174.4065746,215.8356073,189.500887,119.2587757,2127.5335654,Icefield
08FC003,3720,3.21887998,2.83036646,3.991919992,13.05081297,36.24000005,32.96903239,13.98671992,5.227440033,4.663045133,5.715839996,5.159148345,3.671039989,130.724245258,Nival
08FE003,556,63.43054971,47.76801137,55.85298984,113.2772371,321.1029054,473.3974091,464.7377255,324.5552795,265.3847508,259.0886316,139.3417555,73.21281118,2601.1500566,Icefield
08FF001,1990,107.0148662,82.1309424,89.65686063,141.7784921,269.4102513,303.9630151,229.3015477,147.85934459999999,166.1962615,232.7650732,177.9232166,111.2276263,2059.22749763,Icefield
08FF002,353,94.99847292,65.9863477,70.95610179,127.2992639,267.4606261,308.8126886,216.8770543,127.5667037,163.6117396,226.1338464,164.4243396,105.0797789,1939.20696351,Icefield
08FF003,180,155.3918413,112.8515202,126.8271994,222.1391977,479.2847996,510.2879965,321.8643196,180.9953599,224.2080013,343.8123219,241.4784,145.4916796,3064.632637,Icefield
08FF006,3.1900000569999998,378.9932665,210.8393317,305.5584835,363.0800039,390.8771785,167.9054174,90.49945178,136.3189215,336.042988,631.2171865,562.7994523,345.5651632,3919.69684478,Pluvial Dominant Hybrid
08GA061,3.630000114,326.4007834,216.2340412,217.1988045,165.0644573,107.7508731,65.81156903,40.06532102,30.9159659,34.36958567,158.1291478,336.3173465,278.907759,1977.16565442,Pluvial
08GA065,2.589999914,431.3620227,352.6408633,299.7601984,383.5626391,216.0041751,112.4617802,71.49294523,64.59343175,65.83651704,249.3733773,485.8749185,377.4579227,3110.42079132,Pluvial
08GA071,1200,67.32943472,49.71748988,71.25287991,134.3304001,328.0519197,466.992,525.3666207,427.4664828,251.3736002,203.5137598,146.8224007,64.5792,2736.79618851,Icefield
08GA072,297,60.04498703,42.80374044,52.73770538,78.07598748,211.7095916,370.6984324,415.9869571,324.1258932,182.5805639,145.9608256,114.3363002,64.3801558,2063.44114013,Icefield
08GA075,284,216.1360042,149.983278,170.8117976,226.5584077,341.0349304,368.8652352,292.1123795,182.4951251,125.3533714,203.7859262,280.7961957,202.3072222,2760.2398732,Nival Dominant Hybrid
08GA077,63,320.6285737,179.5535239,268.9500978,318.3314258,445.1954303,368.4342837,205.9692116,118.8935626,119.0760895,282.1829767,365.1103752,288.3413337,3280.6668845,Nival Dominant Hybrid
08GA079,82.90000153,401.9907721,165.8655166,262.6475062,292.632908,434.2995784,372.1617002,205.0916812,121.2734088,116.334031,309.449124,385.9636662,338.2731924,3405.9830851,Nival Dominant Hybrid
08GB013,147,219.3951509,111.9784092,166.8667842,207.785256,411.0309755,533.0247236,447.8171396,258.3350195,189.2375504,309.9493885,322.4914263,198.3595098,3376.2713335,Icefield
08GD004,5680,35.22473245,27.26016324,30.93363374,45.0040562,121.8797746,237.5391549,331.7349296,302.1687887,174.3998057,99.49690141,59.54739195,36.18734331,1501.3766758,Icefield
08GD007,1550,16.82948588,15.02691096,16.80603438,26.2300109,92.00935344,191.8208631,227.2984615,197.2977235,105.4165762,59.81538411,28.85931512,18.43775988,995.84787897,Icefield
08GD008,486,3.588126994,3.001098453,3.822939666,6.020229948,15.83019156,23.49609226,20.96882775,13.84429137,7.965057439,6.749020655,4.78160925,3.748695827,113.816181172,Icefield
08GE002,5780,38.95419223,29.1547184,33.25757241,51.69928187,140.071915,261.1947978,341.2794845,309.0658203,199.9895205,116.2118438,72.14004954,40.7933031,1633.81249945,Icefield
08GE003,23,102.4390949,49.64431269,66.88833612,94.64701092,267.8399977,535.6511054,924.6302504,851.4445459,530.4497726,317.8248574,199.3239323,91.55828188,4032.34149821,Icefield
08GF005,54.29999924,98.16689824,46.68556979,74.38767128,102.1157679,144.9045156,140.3770539,92.09537509,61.08831306,75.24841596,145.7787875,153.0974614,86.443758,1220.38958772,Pluvial Dominant Hybrid
08GF006,36.90000153,276.2477932,130.6813608,214.1268188,285.8926735,400.3920274,381.0461399,202.0664815,137.6609309,157.0815707,369.124487,377.9662135,239.1408547,3171.4273519,Nival Dominant Hybrid
08HA001,355,305.84813,199.0743618,185.3653991,147.3424231,95.65534622,42.52583662,14.90196386,7.028725134,9.009694806,81.88208368,254.0403403,270.5158843,1613.19018892,Pluvial
08HA003,209,307.6742592,209.6201794,178.1200061,106.0983725,44.9958385,20.98238457,10.57348597,5.130823302,6.953753151,64.08637998,239.4272161,268.2330027,1461.895701473,Pluvial
08HA010,578,474.2094026,306.6745588,303.3357512,217.6203742,127.6642221,64.57743987,32.68065058,22.97922897,31.45577878,187.5892595,442.4234207,392.3852419,2603.5953292,Pluvial
08HA016,15.5,245.8586481,152.0628863,120.6028793,55.1733675,24.84288001,11.57202584,5.454720047,3.444479996,3.389109711,14.24110352,110.5541756,199.7814858,946.977761724,Pluvial
08HA026,12.399999619999999,88.7760024,74.2376032,51.93600233,22.05290386,9.252000326,2.624516226,0.50400003,0.168000013,0.184440241,1.118117708,20.59582602,67.92564835,339.375060704,Pluvial
08HA068,2.880000114,502.7978385,213.8314186,281.5242729,165.4071365,102.3664247,56.1857133,32.28428446,20.19428494,30.59999925,181.4828506,430.5214161,400.2321298,2417.42776965,Pluvial
08HA069,8.119999886,1166.498834,481.9262572,702.8208413,454.3068281,289.233277,154.4529216,88.80636777,81.9555887,146.0025789,624.5371265,1134.675281,939.9845966,6265.20049867,Pluvial
08HA070,28,661.5059278,280.6077361,417.0651459,272.4046528,177.8471262,83.02996054,46.68751829,30.64707634,52.81556041,307.052069,667.9384578,593.2214471,3590.82267828,Pluvial
08HA072,13,265.0929256,107.5159387,162.9188296,187.2886146,211.1815376,93.81813004,36.9429016,19.5095293,26.53349087,139.2292538,287.69666109999997,242.8785816,1780.60639441,Pluvial Dominant Hybrid
08HB002,319,233.8484927,199.3577698,150.6815421,103.8852727,85.68140253,50.58697893,21.60528836,10.44315271,9.843270565,74.66244359,215.3613729,223.8039399,1379.760926785,Pluvial
08HB014,162,666.2933304,445.419027,426.0033803,285.8293327,150.7619567,92.52266642,48.52312869,44.13848948,60.36426697,352.3721779,679.7866653,588.1457777,3840.16019956,Pluvial
08HB024,113,305.3719275,203.8686702,201.9302708,179.5654072,209.9564822,147.9504437,62.58890309,31.31938005,29.95382015,179.4197841,304.8057656,274.6545143,2131.38536889,Pluvial Dominant Hybrid
08HB025,87.90000153,222.9421668,135.2594353,171.4785378,229.0632031,309.5979488,180.9841615,53.87392839,24.14445024,23.50443653,148.5638473,237.9685974,192.4060131,1929.78672626,Nival Dominant Hybrid
08HB032,86.19999695,207.4957385,138.934112,121.258195,69.87299543,28.02946738,14.11141572,3.397647657,1.133449851,2.245197287,18.54605648,119.2385187,185.4994045,909.762198505,Pluvial
08HB048,10.30000019,444.276337,297.9292834,270.2843591,182.3375499,95.50359466,57.33436803,31.42135888,28.80363455,42.63797991,225.973743,443.7520689,371.0840785,2491.33835583,Pluvial
08HB069,2.529999971,489.0991339,372.3971271,282.8840635,222.7731249,126.2153365,88.5059292,50.87430922,33.81818199,54.64031751,280.3674342,458.0144201,368.0386889,2827.62806702,Pluvial
08HB074,213,270.2067278,180.6007739,204.3425209,207.7511467,340.989761,330.5355985,202.568907,112.1398422,68.13388939,213.5565453,329.4194067,236.078175,2696.32329439,Nival Dominant Hybrid
08HB075,41.09999847,271.2613259,169.4855002,175.6675549,144.7042388,80.65779055,40.59412732,13.84165883,6.389059478,13.96779038,102.278489,230.9247485,260.8219291,1510.594212958,Pluvial
08HB086,38.59999847,822.9025756,370.8246358,488.2182149,422.6437455,422.0677517,321.188097,195.2768769,131.5304334,200.4351353,652.7082321,957.4368219,647.2655727,5632.4980928,Pluvial Dominant Hybrid
08HB089,86.80000305,253.5032871,151.487892,150.5353787,130.7944648,136.3648313,83.1052499,28.18799839,9.660489508,11.46904496,105.8620365,228.4850477,221.9289724,1511.384693258,Pluvial
08HC002,187,356.3667144,224.1170485,228.0751253,236.1137965,290.3854548,263.1170062,154.0570689,81.26095973,77.22609617,261.2183689,449.3617429,332.6790953,2953.9784776,Pluvial Dominant Hybrid
08HD011,302,168.3341889,110.1229022,114.9287842,132.8843441,190.2521328,155.7174023,75.04250106,30.83707573,22.0763445,104.7159795,190.9068089,145.8102049,1441.62866909,Nival Dominant Hybrid
08HD015,268,187.2916892,116.1292447,137.2323076,165.9999157,202.2113468,136.2216206,56.27638164,23.29475091,27.1383047,149.8691383,231.9326414,158.5885979,1592.18593945,Pluvial Dominant Hybrid
08HE006,178,582.7562091,383.0931644,345.4243924,333.517177,307.8225342,270.4437881,188.0522698,151.6058217,163.4561807,440.9633051,653.5126808,515.3662916,4336.0138149,Pluvial Dominant Hybrid
08HE008,14.600000380000001,375.5416395,183.252817,239.2367607,252.6312277,204.9770886,102.6443801,51.28190445,53.52566356,105.3734015,314.3521478,477.1983853,333.431157,2693.44657321,Pluvial Dominant Hybrid
08HE009,33.29999924,962.7092216,542.4583944,691.3167749,538.5729836,370.2573066,259.459467,222.3647421,208.4004381,313.2494102,806.8610526,1097.214177,860.7507956,6873.6147637,Pluvial Dominant Hybrid
08HE010,19.60000038,612.5783933,287.2840015,384.8647067,353.0938693,412.9407015,364.0341299,259.6863618,220.6325744,201.5532412,529.6672614,712.5595378,540.4007257,4879.2955045,Pluvial Dominant Hybrid
08HF004,365,264.4644826,162.1389495,147.676459,163.5208761,190.1786304,148.1274752,75.58224646,41.62649453,51.03517783,209.6245472,302.826084,225.9640119,1982.76543472,Pluvial Dominant Hybrid
08HF005,783,326.8640004,195.6855177,202.2442046,204.4689665,199.8985892,156.7054194,90.12702841,53.99151443,56.48078821,223.1589532,398.7310345,319.4924128,2427.84842935,Pluvial Dominant Hybrid
08HF006,64.40000153,526.407855,337.3869485,398.7263637,290.4990815,136.163671,100.3118374,91.54191321,106.8032766,165.6753152,458.5304254,588.5664537,526.2529084,3726.86604961,Pluvial
08HF012,22.299999239999998,442.8968761,285.0231488,366.1280811,234.039995,88.38997448,56.10486652,51.57236702,69.39449254,130.7265724,375.003731,500.3391689,404.1714086,3003.79068246,Pluvial
08HF013,16.299999239999998,399.8429576,203.8914815,270.230108,188.4079046,81.95038043,42.588022,46.85830841,72.54685084,127.7447907,323.9233583,488.1865226,358.0132366,2604.18392158,Pluvial
08MH155,70,179.8507341,94.52435295,99.32007529,64.79003056,39.11935629,23.13288787,13.87764405,12.68266543,15.96785946,53.88293252,156.5624976,151.3766928,905.08772892,Pluvial
08OA002,480,276.8257239,195.9293796,176.3087577,140.9772427,84.67746215,50.18089642,31.52315194,37.23014476,104.8214481,269.0329653,294.5048262,300.8018555,1962.81385427,Pluvial
08OB002,76.69999695,447.3062869,318.0269227,287.8319801,251.113589,180.3392871,120.0894065,66.49374925,73.63384142,200.3959416,450.8108037,468.3728251,495.8332725,3360.24790587,Pluvial Dominant Hybrid
