"STATION_NUMBER","Month","area_km2","runoff","Q","start_year","end_year","record_length"
"08BB005",1,16700,10.2164119255068,63.6999996848728,1988,2010,23
"08BB005",2,16700,7.9618016287504,54.3956522734269,1988,2010,23
"08BB005",3,16700,10.5804121790069,65.96956518422,1988,2010,23
"08BB005",4,16700,18.7898068314373,121.06086963156,1988,2010,23
"08BB005",5,16700,93.5382910700338,583.217391304348,1988,2010,23
"08BB005",6,16700,154.57524602968,995.913043478261,1988,2010,23
"08BB005",7,16700,144.881845352773,903.347826086957,1988,2010,23
"08BB005",8,16700,119.220527987503,743.347826086957,1988,2010,23
"08BB005",9,16700,83.3880343660505,537.260869565217,1988,2010,23
"08BB005",10,16700,51.796494284159,322.954545454545,1988,2010,23
"08BB005",11,16700,22.5766445721838,145.459091186523,1988,2010,23
"08BB005",12,16700,15.4113706853095,96.0909089175138,1988,2010,23
"08CA001",1,3400,6.19918300673541,7.86933326721191,1981,1995,15
"08CA001",2,3400,4.59536189602123,6.41333335240682,1981,1995,15
"08CA001",3,3400,4.76650163403679,6.05066665013631,1981,1995,15
"08CA001",4,3400,6.49742515451768,8.52285706996918,1981,1995,15
"08CA001",5,3400,78.8890085106858,100.142857279096,1981,1995,15
"08CA001",6,3400,175.014453781513,229.571428571429,1981,1995,15
"08CA001",7,3400,124.916974789916,158.571428571429,1981,1995,15
"08CA001",8,3400,55.2729478562299,70.16428565979,1981,1995,15
"08CA001",9,3400,42.9313614276277,56.3142858232771,1981,1995,15
"08CA001",10,3400,37.5651227105405,47.6857143129621,1981,1995,15
"08CA001",11,3400,13.5862185393261,17.8214286395482,1981,1995,15
"08CA001",12,3400,8.76500781051251,11.1264286722456,1981,1995,15
"08CA002",1,7690,6.78249359265788,19.4733332316081,1981,1995,15
"08CA002",2,7690,5.23049937734616,16.5006664276123,1981,1995,15
"08CA002",3,7690,5.40672254989485,15.5233334859212,1981,1995,15
"08CA002",4,7690,7.09032135916846,21.0357142175947,1981,1995,15
"08CA002",5,7690,78.677689020992,225.892857142857,1981,1995,15
"08CA002",6,7690,166.315586104403,493.428571428571,1981,1995,15
"08CA002",7,7690,113.171480587033,324.928571428571,1981,1995,15
"08CA002",8,7690,52.3215960980223,150.221428462437,1981,1995,15
"08CA002",9,7690,44.4752146378428,131.950000217983,1981,1995,15
"08CA002",10,7690,38.4942255058196,110.521428516933,1981,1995,15
"08CA002",11,7690,13.4728144249375,39.9714285986764,1981,1995,15
"08CA002",12,7690,8.96614670137125,25.7428569793701,1981,1995,15
"08CA003",1,2730,7.53091512491415,7.6759999593099,1981,1995,15
"08CA003",2,2730,5.66104618684538,6.34466670354207,1981,1995,15
"08CA003",3,2730,5.63085357397729,5.73933327992757,1981,1995,15
"08CA003",4,2730,7.25448039487542,7.64071430478777,1981,1995,15
"08CA003",5,2730,73.9818650456163,75.4071429116385,1981,1995,15
"08CA003",6,2730,157.269701726845,165.642857142857,1981,1995,15
"08CA003",7,2730,102.174442700157,104.142857142857,1981,1995,15
"08CA003",8,2730,49.3142357996008,50.2642860412598,1981,1995,15
"08CA003",9,2730,48.3338149377652,50.9071430478777,1981,1995,15
"08CA003",10,2730,43.2314226662533,44.0642860957554,1981,1995,15
"08CA003",11,2730,18.8194661186853,19.8214284351894,1981,1995,15
"08CA003",12,2730,11.3323930618789,11.5507142543793,1981,1995,15
"08CB001",1,18800,7.65433533364154,53.7266667683919,1981,1995,15
"08CB001",2,18800,5.74909279622829,44.3600002288818,1981,1995,15
"08CB001",3,18800,5.80035064554417,40.713333384196,1981,1995,15
"08CB001",4,18800,7.83114894368366,56.8000000544957,1981,1995,15
"08CB001",5,18800,72.3839635258359,508.071428571429,1981,1995,15
"08CB001",6,18800,151.836838905775,1101.28571428571,1981,1995,15
"08CB001",7,18800,109.191610942249,766.428571428571,1981,1995,15
"08CB001",8,18800,54.4329848024316,382.071428571429,1981,1995,15
"08CB001",9,18800,45.1630395136778,327.571428571429,1981,1995,15
"08CB001",10,18800,39.2296048632219,275.357142857143,1981,1995,15
"08CB001",11,18800,15.4318541033435,111.928571428571,1981,1995,15
"08CB001",12,18800,10.1915561921836,71.5357140132359,1981,1995,15
"08CC001",1,3550,9.69646817441054,12.8518750071526,1981,1996,16
"08CC001",2,3550,7.59411889111156,11.0493750274181,1981,1996,16
"08CC001",3,3550,8.05406198082508,10.6750000119209,1981,1996,16
"08CC001",4,3550,11.5167549249354,15.7733333269755,1981,1996,16
"08CC001",5,3550,71.4994481751348,94.7666670481364,1981,1996,16
"08CC001",6,3550,167.250929577465,229.066666666667,1981,1996,16
"08CC001",7,3550,154.869363380282,205.266666666667,1981,1996,16
"08CC001",8,3550,87.1322502943442,115.486666870117,1981,1996,16
"08CC001",9,3550,58.7471320972711,80.459999593099,1981,1996,16
"08CC001",10,3550,44.4538945972711,58.9199991861979,1981,1996,16
"08CC001",11,3550,19.3584676891918,26.5133334477743,1981,1996,16
"08CC001",12,3550,12.9870963764029,17.213333384196,1981,1996,16
"08CD001",1,3550,5.84243290596546,7.7436666727066,1981,2010,30
"08CD001",2,3550,4.73992023803281,6.89800001780192,1981,2010,30
"08CD001",3,3550,4.983081467427,6.60466667016347,1981,2010,30
"08CD001",4,3550,8.10237290761169,11.0969999313354,1981,2010,30
"08CD001",5,3550,90.899614878136,120.480000305176,1981,2010,30
"08CD001",6,3550,90.5953727798499,124.079310713143,1981,2010,30
"08CD001",7,3550,32.668935355173,43.3000001907349,1981,2010,30
"08CD001",8,3550,18.9225816299653,25.0803333282471,1981,2010,30
"08CD001",9,3550,24.9781185001857,34.210000260671,1981,2010,30
"08CD001",10,3550,24.098055134518,31.9399998982747,1981,2010,30
"08CD001",11,3550,10.4646219551194,14.3323333104452,1981,2010,30
"08CD001",12,3550,7.70348073932487,10.2103332678477,1981,2010,30
"08CE001",1,29000,7.27570427351327,78.7766666412354,1981,2010,30
"08CE001",2,29000,5.72865763107826,68.1266663869222,1981,2010,30
"08CE001",3,29000,5.82228748585668,63.040000406901,1981,2010,30
"08CE001",4,29000,8.33879170595366,93.2966664632161,1981,2010,30
"08CE001",5,29000,67.5541737931034,731.433333333333,1981,2010,30
"08CE001",6,29000,128.21164137931,1434.46666666667,1981,2010,30
"08CE001",7,29000,88.9351944827586,962.933333333333,1981,2010,30
"08CE001",8,29000,46.0715586206897,498.833333333333,1981,2010,30
"08CE001",9,29000,39.2732689655172,439.4,1981,2010,30
"08CE001",10,29000,32.1007779310345,347.566666666667,1981,2010,30
"08CE001",11,29000,13.6744386297818,152.993333435059,1981,2010,30
"08CE001",12,29000,9.74260307676118,105.48666712443,1981,2010,30
"08CF001",1,36000,9.04555198486328,121.579999796549,1981,1995,15
"08CF001",2,36000,6.99998399291992,103.406666564941,1981,1995,15
"08CF001",3,36000,7.4028000189209,99.5000002543132,1981,1995,15
"08CF001",4,36000,12.0178285871233,166.914285932268,1981,1995,15
"08CF001",5,36000,79.5708,1069.5,1981,1995,15
"08CF001",6,36000,148.32,2060,1981,1995,15
"08CF001",7,36000,117.339428571429,1577.14285714286,1981,1995,15
"08CF001",8,36000,74.7879428571429,1005.21428571429,1981,1995,15
"08CF001",9,36000,54.4268571428571,755.928571428571,1981,1995,15
"08CF001",10,36000,43.6462285714286,586.642857142857,1981,1995,15
"08CF001",11,36000,18.936,263,1981,1995,15
"08CF001",12,36000,12.4024800162179,166.700000217983,1981,1995,15
"08CF003",1,50900,16.0201178781925,304.444444444444,1984,2010,27
"08CF003",2,50900,11.91757956778,248.37037037037,1984,2010,27
"08CF003",3,50900,15.5465304518664,295.444444444444,1984,2010,27
"08CF003",4,50900,24.9449115913556,489.851851851852,1984,2010,27
"08CF003",5,50900,104.573170923379,1987.2962962963,1984,2010,27
"08CF003",6,50900,197.148919449902,3871.48148148148,1984,2010,27
"08CF003",7,50900,199.19905697446,3785.55555555556,1984,2010,27
"08CF003",8,50900,154.081571709234,2928.14814814815,1984,2010,27
"08CF003",9,50900,116.067583497053,2279.25925925926,1984,2010,27
"08CF003",10,50900,79.9957974913103,1520.23076923077,1984,2010,27
"08CF003",11,50900,32.7045609792958,642.230769230769,1984,2010,27
"08CF003",12,50900,22.8495813812906,434.230769230769,1984,2010,27
"08CG001",1,9500,24.6732327847451,87.5133331298828,1981,2010,30
"08CG001",2,9500,19.222908671361,74.8733334859212,1981,2010,30
"08CG001",3,9500,20.5212430405787,72.7866669972738,1981,2010,30
"08CG001",4,9500,41.0936588571649,150.613333002726,1981,2010,30
"08CG001",5,9500,154.81152,549.1,1981,2010,30
"08CG001",6,9500,290.413136842105,1064.4,1981,2010,30
"08CG001",7,9500,328.869928421053,1166.46666666667,1981,2010,30
"08CG001",8,9500,263.216235789474,933.6,1981,2010,30
"08CG001",9,9500,191.516968421053,701.933333333333,1981,2010,30
"08CG001",10,9500,123.638703157895,438.533333333333,1981,2010,30
"08CG001",11,9500,55.6115873406661,203.823333231608,1981,2010,30
"08CG001",12,9500,31.9678787225021,113.386666615804,1981,2010,30
"08CG003",1,1250,10.8863567150688,5.08062496036291,1981,1996,16
"08CG003",2,1250,8.19590404397965,4.20312502235174,1981,1996,16
"08CG003",3,1250,8.10751682682037,3.78375001251698,1981,1996,16
"08CG003",4,1250,8.77824,4.23333333333333,1981,1996,16
"08CG003",5,1250,31.9908097770996,14.9300000826518,1981,1996,16
"08CG003",6,1250,98.7863037890625,47.6399998982747,1981,1996,16
"08CG003",7,1250,104.536166291016,48.786666615804,1981,1996,16
"08CG003",8,1250,64.1673222539062,29.9466669718424,1981,1996,16
"08CG003",9,1250,44.209152421875,21.3200002034505,1981,1996,16
"08CG003",10,1250,37.7832957275391,17.6333332061768,1981,1996,16
"08CG003",11,1250,21.7175036572266,10.4733331680298,1981,1996,16
"08CG003",12,1250,14.3590810253906,6.70133336385091,1981,1996,16
"08CG004",1,7230,15.882702037004,42.8733332316081,1981,1995,15
"08CG004",2,7230,13.5440464049533,40.1799997965495,1981,1995,15
"08CG004",3,7230,15.3739418616077,41.4999998728434,1981,1995,15
"08CG004",4,7230,31.8583997797669,88.8642864227295,1981,1995,15
"08CG004",5,7230,138.312554831061,373.357142857143,1981,1995,15
"08CG004",6,7230,270.441730883225,754.357142857143,1981,1995,15
"08CG004",7,7230,304.250574985181,821.285714285714,1981,1995,15
"08CG004",8,7230,213.647516301126,576.714285714286,1981,1995,15
"08CG004",9,7230,148.037462951986,412.928571428571,1981,1995,15
"08CG004",10,7230,94.836846473029,256,1981,1995,15
"08CG004",11,7230,37.43573201015,104.421428407942,1981,1995,15
"08CG004",12,7230,19.0520450503853,51.4285714285714,1981,1995,15
"08CG005",1,844,22.1084362207205,6.96666673024495,1981,1995,15
"08CG005",2,844,17.1873897122207,5.94933338165283,1981,1995,15
"08CG005",3,844,19.6289061046438,6.18533331553141,1981,1995,15
"08CG005",4,844,36.8333383365184,11.9935715879713,1981,1995,15
"08CG005",5,844,170.210778086461,53.6357141222273,1981,1995,15
"08CG005",6,844,363.244143868913,118.278571537563,1981,1995,15
"08CG005",7,844,454.938117806364,143.357142857143,1981,1995,15
"08CG005",8,844,351.891345942141,110.885713849749,1981,1995,15
"08CG005",9,844,221.272035571636,72.0499992370605,1981,1995,15
"08CG005",10,844,134.418686094394,42.3571427209037,1981,1995,15
"08CG005",11,844,53.5817459974244,17.4471426010132,1981,1995,15
"08CG005",12,844,28.0103153271375,8.8264285155705,1981,1995,15
"08CG006",1,311,16.2893962821557,1.89142855576106,1981,1994,14
"08CG006",2,311,11.5054479080326,1.46714286293302,1981,1994,14
"08CG006",3,311,12.2939420576538,1.42749999250684,1981,1994,14
"08CG006",4,311,22.699347581456,2.72357141120093,1981,1994,14
"08CG006",5,311,156.976138656119,18.2271427427019,1981,1994,14
"08CG006",6,311,453.867890231369,54.4571426936558,1981,1994,14
"08CG006",7,311,819.883212618112,95.199999673026,1981,1994,14
"08CG006",8,311,767.216190043942,89.0846158541166,1981,1994,14
"08CG006",9,311,483.010830849254,57.9538458310641,1981,1994,14
"08CG006",10,311,218.081249014953,25.3223075133104,1981,1994,14
"08CG006",11,311,60.4436706761868,7.2523077084468,1981,1994,14
"08CG006",12,311,23.2861141768122,2.70384614284222,1981,1994,14
"08DA005",1,218,17.7106128459895,1.44150000015895,1981,2010,30
"08DA005",2,218,13.5104893318229,1.21003331442674,1981,2010,30
"08DA005",3,218,15.8897923769645,1.29330000678698,1981,2010,30
"08DA005",4,218,61.1220550572107,5.14066666762034,1981,2010,30
"08DA005",5,218,312.070458715596,25.4,1981,2010,30
"08DA005",6,218,555.417245287414,46.7133331298828,1981,2010,30
"08DA005",7,218,520.035523404463,42.3266667048136,1981,2010,30
"08DA005",8,218,358.758166309322,29.2000000953674,1981,2010,30
"08DA005",9,218,233.973577754869,19.6783333142598,1981,2010,30
"08DA005",10,218,149.437520383082,12.163000090917,1981,2010,30
"08DA005",11,218,52.4186424815327,4.40866669019063,1981,2010,30
"08DA005",12,218,24.5560952331823,1.99866665204366,1981,2010,30
"08DB001",1,18400,22.0230469343102,151.293333180745,1981,2010,30
"08DB001",2,18400,18.9865878662109,143.313333638509,1981,2010,30
"08DB001",3,18400,22.7833826457148,156.51666692098,1981,2010,30
"08DB001",4,18400,55.2866086956522,392.466666666667,1981,2010,30
"08DB001",5,18400,201.146869565217,1381.83333333333,1981,2010,30
"08DB001",6,18400,295.074782608696,2094.66666666667,1981,2010,30
"08DB001",7,18400,234.40852173913,1610.33333333333,1981,2010,30
"08DB001",8,18400,158.884434782609,1091.5,1981,2010,30
"08DB001",9,18400,125.58052173913,891.466666666667,1981,2010,30
"08DB001",10,18400,108.999234782609,748.8,1981,2010,30
"08DB001",11,18400,53.136,377.2,1981,2010,30
"08DB001",12,18400,28.134845187776,193.279999796549,1981,2010,30
"08DB010",1,39.4000015258789,42.5510391853461,0.625937503296882,1981,1996,16
"08DB010",2,39.4000015258789,40.7786327842786,0.657312497496605,1981,1996,16
"08DB010",3,39.4000015258789,47.1481658255191,0.693562502041459,1981,1996,16
"08DB010",4,39.4000015258789,121.762594580768,1.85086667140325,1981,1996,16
"08DB010",5,39.4000015258789,308.945045299044,4.5446666876475,1981,1996,16
"08DB010",6,39.4000015258789,268.786065001332,4.08571426357542,1981,1996,16
"08DB010",7,39.4000015258789,124.810715670582,1.83599999547005,1981,1996,16
"08DB010",8,39.4000015258789,58.9791816007863,0.867600001891454,1981,1996,16
"08DB010",9,39.4000015258789,123.740270509882,1.88092856747764,1981,1996,16
"08DB010",10,39.4000015258789,179.126490165855,2.63499999472073,1981,1996,16
"08DB010",11,39.4000015258789,96.0048681392818,1.45933331449827,1981,1996,16
"08DB010",12,39.4000015258789,47.060074809696,0.692266658941905,1981,1996,16
"08DB011",1,242,58.6296597081965,5.29733335177104,1981,1996,16
"08DB011",2,242,60.5021346620292,5.98999991416931,1981,1996,16
"08DB011",3,242,63.0346315421743,5.6953333457311,1981,1996,16
"08DB011",4,242,139.270271152645,13.0028571060726,1981,1996,16
"08DB011",5,242,414.804154939438,37.4785713468279,1981,1996,16
"08DB011",6,242,565.170247933884,52.7666666666667,1981,1996,16
"08DB011",7,242,489.71187114621,44.2466669718424,1981,1996,16
"08DB011",8,242,357.341353401625,32.2866664886475,1981,1996,16
"08DB011",9,242,339.316360095316,31.6799996693929,1981,1996,16
"08DB011",10,242,263.781820292827,23.8333335240682,1981,1996,16
"08DB011",11,242,134.255603121923,12.5346666495005,1981,1996,16
"08DB011",12,242,85.1996819620684,7.69799993832906,1981,1996,16
"08DB013",1,26,40.1833584277184,0.390071430376598,1997,2010,14
"08DB013",2,26,22.8190942702713,0.24349999747106,1997,2010,14
"08DB013",3,26,30.9119738825075,0.300071431057794,1997,2010,14
"08DB013",4,26,68.1183295616737,0.683285713195801,1997,2010,14
"08DB013",5,26,175.663304806804,1.70521427903857,1997,2010,14
"08DB013",6,26,243.249230531546,2.43999999761581,1997,2010,14
"08DB013",7,26,171.689855853804,1.66664286596434,1997,2010,14
"08DB013",8,26,91.7425590803335,0.89057143671172,1997,2010,14
"08DB013",9,26,117.50874706939,1.17871428387506,1997,2010,14
"08DB013",10,26,141.947840505642,1.37792855926922,1997,2010,14
"08DB013",11,26,76.0509888497028,0.762857141239302,1997,2010,14
"08DB013",12,26,48.7557104532535,0.473285719752312,1997,2010,14
"08DB014",1,18,29.6537144345897,0.199285715286221,1997,2010,14
"08DB014",2,18,16.7585143549102,0.124071429084454,1997,2010,14
"08DB014",3,18,19.2164569667407,0.129142855959279,1997,2010,14
"08DB014",4,18,47.9828569803919,0.333214284586055,1997,2010,14
"08DB014",5,18,185.989373465947,1.24992858512061,1997,2010,14
"08DB014",6,18,234.915429660252,1.63135715041842,1997,2010,14
"08DB014",7,18,119.858399472918,0.805499996457781,1997,2010,14
"08DB014",8,18,60.0514276845115,0.403571422610964,1997,2010,14
"08DB014",9,18,79.364572099277,0.551142861800534,1997,2010,14
"08DB014",10,18,119.762743244852,0.804857145462717,1997,2010,14
"08DB014",11,18,67.0422854764121,0.465571426919528,1997,2010,14
"08DB014",12,18,41.9297139721257,0.281785712178264,1997,2010,14
"08DC006",1,350,30.7512540969275,4.01842104761224,1981,1999,19
"08DC006",2,350,27.9526737529783,4.01578948372289,1981,1999,19
"08DC006",3,350,32.1126068036072,4.19631585321928,1981,1999,19
"08DC006",4,350,68.5193150547573,9.25222232606676,1981,1999,19
"08DC006",5,350,200.157258034842,26.1555556721157,1981,1999,19
"08DC006",6,350,356.379430454799,48.1222224765354,1981,1999,19
"08DC006",7,350,494.356110717773,64.5999995337592,1981,1999,19
"08DC006",8,350,482.452112339565,63.0444441901313,1981,1999,19
"08DC006",9,350,333.87428414481,45.0833331214057,1981,1999,19
"08DC006",10,350,197.903999189104,25.8611110051473,1981,1999,19
"08DC006",11,350,72.8022858319964,9.83055557145013,1981,1999,19
"08DC006",12,350,38.9260800770351,5.08666667673323,1981,1999,19
"08DD001",1,1480,47.1321481956018,26.0437497496605,1981,1996,16
"08DD001",2,1480,38.3440134383537,23.2999999523163,1981,1996,16
"08DD001",3,1480,35.3564634229041,19.5368749499321,1981,1996,16
"08DD001",4,1480,70.3809732179384,40.1866668065389,1981,1996,16
"08DD001",5,1480,227.953556940852,125.960000101725,1981,1996,16
"08DD001",6,1480,374.672432432432,213.933333333333,1981,1996,16
"08DD001",7,1480,455.689945945946,251.8,1981,1996,16
"08DD001",8,1480,391.987459459459,216.6,1981,1996,16
"08DD001",9,1480,290.864432076119,166.079999796549,1981,1996,16
"08DD001",10,1480,206.140281357224,113.906666819255,1981,1996,16
"08DD001",11,1480,87.9061612268396,50.1933327992757,1981,1996,16
"08DD001",12,1480,53.9058163542876,29.7866667429606,1981,1996,16
"08EB004",1,1880,13.149329400651,9.22966669400533,1981,2010,30
"08EB004",2,1880,10.6787029329665,8.22866663138072,1981,2010,30
"08EB004",3,1880,16.9546521177901,11.900666809082,1981,2010,30
"08EB004",4,1880,62.2171920240686,45.1266670544942,1981,2010,30
"08EB004",5,1880,150.090127840732,105.350000127157,1981,2010,30
"08EB004",6,1880,166.145361561877,120.506666564941,1981,2010,30
"08EB004",7,1880,95.4393693432098,66.9899993896484,1981,2010,30
"08EB004",8,1880,48.6718466092373,34.1633331934611,1981,2010,30
"08EB004",9,1880,54.3584680062152,39.4266666094462,1981,2010,30
"08EB004",10,1880,68.3086977636459,47.9466665903727,1981,2010,30
"08EB004",11,1880,39.3768000631129,28.5603333791097,1981,2010,30
"08EB004",12,1880,19.1700305966316,13.4556666374207,1981,2010,30
"08EB005",1,12400,11.2631999816895,52.1444443596734,1981,2010,30
"08EB005",2,12400,9.24483861812469,47.0166662004259,1981,2010,30
"08EB005",3,12400,11.0160001144409,51.0000005298191,1981,2010,30
"08EB005",4,12400,29.2927969545658,140.135294072768,1981,2010,30
"08EB005",5,12400,177.564705882353,822.058823529412,1981,2010,30
"08EB005",6,12400,265.335711574953,1269.35294117647,1981,2010,30
"08EB005",7,12400,154.401882352941,714.823529411765,1981,2010,30
"08EB005",8,12400,70.0094117647059,324.117647058824,1981,2010,30
"08EB005",9,12400,65.9927134724858,315.705882352941,1981,2010,30
"08EB005",10,12400,69.6155294117647,322.294117647059,1981,2010,30
"08EB005",11,12400,30.2223756834316,144.58235280654,1981,2010,30
"08EB005",12,12400,14.1251292275821,65.3941167943618,1981,2010,30
"08EC013",1,6760,9.22119764321231,23.2733333587646,1981,2010,30
"08EC013",2,6760,7.98514078679734,22.1199998855591,1981,2010,30
"08EC013",3,6760,8.43009232280663,21.2766667048136,1981,2010,30
"08EC013",4,6760,11.0568994375376,28.8366667429606,1981,2010,30
"08EC013",5,6760,34.2988404382108,86.566667175293,1981,2010,30
"08EC013",6,6760,47.4190296638082,123.670000203451,1981,2010,30
"08EC013",7,6760,37.0670486517009,93.5533336639404,1981,2010,30
"08EC013",8,6760,23.5812780561278,59.5166665395101,1981,2010,30
"08EC013",9,6760,15.7040946355515,40.9566665649414,1981,2010,30
"08EC013",10,6760,13.0895573259162,33.0366664886475,1981,2010,30
"08EC013",11,6760,11.4019881705561,29.7366666793823,1981,2010,30
"08EC013",12,6760,10.0770177262887,25.433333269755,1981,2010,30
"08ED001",1,732,32.5896394373159,8.90666669209798,1981,2010,30
"08ED001",2,732,23.5832263765179,7.07900004386902,1981,2010,30
"08ED001",3,732,21.7522215760718,5.9448275812741,1981,2010,30
