"ID","Mean Bias","Max Error","MAE","RMSE","r_pear","r_spear","nse","name","area"
"08HA068",-0.85,-121.12,51.37,66.15,0.92,0.94,0.83,"GARBAGE CREEK NEAR THE MOUTH",2.3022
"08HB069",-16.77,-116.89,38.8,51.73,0.96,0.97,0.89,"CARNATION CREEK AT 150 M CONTOUR",2.4633
"08GA065",-45.07,-154.29,47.97,67.33,0.96,0.94,0.79,"NOONS CREEK AT MERIDIAN SUBSTATION ROAD",2.7279
"08GA061",-24.79,-117.37,28.5,44.84,0.95,0.94,0.82,"MACKAY CREEK AT MONTROYAL BOULEVARD",2.8683
"08FF006",-164.7,-407.19,164.7,204.74,0.63,0.68,-0.75,"RENEGADE CREEK NEAR KITIMAT",5.5395
"08HA026",16.17,30.68,16.17,19.07,0.99,0.99,0.64,"CUSHEON CREEK AT OUTLET OF CUSHEON LAKE",8.4177
"08EE028",-24.45,-89.55,24.45,35.59,0.95,0.99,0.69,"STATION CREEK ABOVE DIVERSIONS",10.0341
"08HB048",-2.21,-127.54,45.05,54.93,0.94,0.96,0.87,"CARNATION CREEK AT THE MOUTH",10.0485
"08HA069",-269.27,-747.97,269.27,367.76,0.88,0.91,0.06,"RENFREW CREEK NEAR PORT RENFREW",10.1799
"08HA072",32.41,163.28,36.99,59.91,0.87,0.87,0.55,"COTTONWOOD CREEK HEADWATERS",12.9609
"08HE008",95.92,300.15,102.8,137.46,0.82,0.88,-0.15,"ZEBALLOS RIVER AT MOOK PEAK",13.0383
"08EE012",-0.37,-43.17,13.1,18.33,0.96,0.96,0.9,"SIMPSON CREEK AT THE MOUTH",13.1787
"08EG017",-29.87,-88.57,38.28,47.28,0.75,0.69,-0.18,"DEEP CREEK ABOVE RESERVOIR",13.5252
"12147600",-38,-126.18,70.02,82.93,0.8,0.67,0.54,"SOUTH FORK TOLT RIVER NEAR INDEX, WA",14.1264
"12073500",14.99,55.66,26.56,31.42,0.97,0.97,-0.15,"HUGE CREEK NEAR WAUNA, WA",15.6726
"08HF013",27.05,156.57,64.62,78.52,0.86,0.87,0.7,"SIMPSON CREEK NEAR KOPRINO HARBOUR",16.7337
"11475560",45.73,98.46,45.73,57.17,0.98,0.99,0.72,"ELDER C NR BRANSCOMB CA",16.794
"08GF005",148.76,240.44,148.76,163.53,0.53,0.57,-21.28,"KIPPAN CREEK NEAR THE MOUTH",17.9127
"08DB014",38.61,80.62,38.61,44.7,0.96,0.96,0.53,"KSEDIN TRIBUTARY NO. 2 CREEK NEAR NEW AIYANSH",17.9136
"08HA016",-2.65,-61.23,20.65,27.42,0.95,0.97,0.89,"BINGS CREEK NEAR THE MOUTH",18.234
"12157250",16.57,48.7,18.16,25.42,0.93,0.92,-3.96,"MISSION CREEK NEAR TULALIP, WA",20.7972
"08HE010",-97.14,-219.33,116.12,131.96,0.83,0.79,0.27,"MCKELVIE CREEK ABOVE INTAKE",21.2607
"08DB013",30.57,63.99,30.57,35.23,0.97,0.99,0.71,"ANSEDAGAN CREEK NEAR NEW AIYANSH",22.4154
"08GE003",-13.31,-200.85,48,71.21,0.97,0.94,0.94,"ICY CREEK NEAR THE MOUTH",23.2335
"08HF012",17.23,120.48,55.99,71.65,0.9,0.83,0.8,"PUGH CREEK NEAR NAHWITTI LAKE",25.4277
"08HA070",-82.29,-330.07,97.68,145.21,0.89,0.87,0.6,"HARRIS CREEK NEAR LAKE COWICHAN",27.9153
"12115500",-40.86,-143.88,48.57,63.03,0.89,0.76,0.63,"REX RIVER NEAR CEDAR FALLS, WA",34.7184
"08HE009",-241.25,-586.3,241.25,292.2,0.9,0.91,0.02,"KLASKISH RIVER NEAR KLASKINO INLET",36.8676
"08GF006",-6.86,-156.38,53.02,69.94,0.71,0.78,0.46,"MCALISTER CREEK AT THOMPSON SOUND",37.1925
"08HB086",-167.27,-518.06,173.89,232.22,0.8,0.85,0.11,"TOFINO CREEK NEAR THE MOUTH",38.9178
"08DB010",12.75,49.49,23.76,27.29,0.97,0.98,0.9,"LIME CREEK NEAR THE MOUTH",39.5055
"08HB075",-9.27,-60.77,22.5,29.79,0.96,0.94,0.9,"DOVE CREEK NEAR THE MOUTH",42.4764
"12117000",0.29,29.41,18.59,20.35,0.98,0.99,0.92,"TAYLOR CREEK NEAR SELLECK, WA",44.8536
"08GA077",-56.58,-213.33,78.77,103.59,0.6,0.52,-0.14,"SEYMOUR RIVER BELOW ORCHID CREEK",60.0255
"08HF006",-49.62,-197.29,74.61,97.73,0.92,0.9,0.7,"SAN JOSEF RIVER BELOW SHARP CREEK",66.3678
"12114500",-4.7,-127.49,41.98,58.39,0.78,0.69,0.55,"CEDAR RIVER BELOW BEAR CREEK NEAR CEDAR FALLS, WA",66.5559
"12178100",-5.53,-51.49,25.25,29.62,0.94,0.9,0.87,"NEWHALEM CREEK NEAR NEWHALEM, WA",69.6834
"12108500",5.91,23.97,14.61,15.86,0.99,0.99,0.73,"NEWAUKUM CREEK NEAR BLACK DIAMOND, WA",71.0765
"11476600",-22.51,-107.26,36.77,51.56,0.96,0.97,0.82,"BULL C NR WEOTT CA",71.8443
"08OB002",-34.73,-147.29,55.26,70.83,0.91,0.89,0.78,"PALLANT CREEK NEAR QUEEN CHARLOTTE",81.2151
"08GA079",-66.62,-219.66,92.74,111.55,0.62,0.57,-0.12,"SEYMOUR RIVER ABOVE LAKEHEAD",82.0332
"08HB025",9.38,-129.5,45.13,60.29,0.77,0.73,0.5,"BROWNS RIVER NEAR COURTENAY",88.1865
"08HB089",-4.47,49.45,25.43,29.05,0.93,0.93,0.87,"TSOLUM RIVER BELOW MUREX CREEK",90.9846
"08FB009",37.88,136.05,71.17,81.18,0.94,0.91,-0.49,"CLAYTON FALLS CREEK NEAR THE MOUTH",92.4831
"08HB032",1.65,-38.33,16.85,19.69,0.97,0.98,0.93,"MILLSTONE RIVER AT NANAIMO",97.6563
"12115000",-8.26,-111.85,37.27,52,0.83,0.66,0.63,"CEDAR RIVER NEAR CEDAR FALLS, WA",102.798
"12147500",-45.23,-85.66,48.44,55.38,0.95,0.87,0.71,"NORTH FORK TOLT RIVER NEAR CARNATION, WA",102.893
"12025700",-65.27,-145.18,65.27,82.33,0.95,0.93,0.3,"SKOOKUMCHUCK RIVER NEAR VAIL, WA",103.303
"11481200",5.4,-49.2,18.12,23.8,0.96,0.93,0.92,"LITTLE R NR TRINIDAD CA",105.404
"08HB024",-16.11,-85.56,34.04,44.15,0.89,0.8,0.77,"TSABLE RIVER NEAR FANNY BAY",106.383
"12143400",-15.95,-115.85,43.49,60.1,0.81,0.75,0.61,"SF SNOQUALMIE RIVER AB ALICE CREEK NEAR GARCIA, WA",107.896
"08EE008",3.07,16.32,5.73,7.69,0.98,0.97,0.96,"GOATHORN CREEK NEAR TELKWA",121.361
"12179900",-74.34,-180.1,76.75,92.34,0.82,0.75,-0.08,"BACON CREEK BELOW OAKES CREEK NEAR MARBLEMOUNT, WA",128.331
"12010000",-32.76,-151.54,45.49,67.44,0.95,0.96,0.83,"NASELLE RIVER NEAR NASELLE, WA",142.182
"08GB013",-54.29,-164.18,62.84,80.76,0.89,0.86,0.56,"CLOWHOM RIVER NEAR CLOWHOM LAKE",146.213
"12056500",-58.44,-165.69,66.53,81.79,0.9,0.92,0.54,"NF SKOKOMISH R BL STAIRCASE RPDS NR HOODSPORT, WA",146.971
"08FB004",-42.55,-73.26,43.49,48.2,0.93,0.94,0.41,"SALLOOMT RIVER NEAR HAGENSBORG",155.743
"08HB014",-81.17,-306.23,92.18,133.55,0.95,0.94,0.67,"SARITA RIVER NEAR BAMFIELD",161.977
"12143600",-13.27,-96.02,41.09,53.09,0.84,0.8,0.67,"SF SNOQUALMIE RIVER AT EDGEWICK, WA",165.007
"12142000",-12.27,95.45,43.43,52.44,0.85,0.7,0.68,"NF SNOQUALMIE RIVER NEAR SNOQUALMIE FALLS, WA",165.646
"12054000",-25.52,-136.33,47.14,59.79,0.8,0.79,0.3,"DUCKABUSH RIVER NEAR BRINNON, WA",171.675
"11481500",52.65,105.51,52.65,62.89,0.99,0.99,0.38,"REDWOOD C NR BLUE LAKE CA",175.148
"08FF003",-58.9,-160.3,62.11,74.92,0.94,0.92,0.65,"LITTLE WEDEENE RIVER BELOW BOWBYES CREEK",179.916
"08HE006",-39.08,-151.08,66.62,76.73,0.91,0.95,0.76,"ZEBALLOS RIVER NEAR ZEBALLOS",181.116
"08HC002",-58.09,-154.58,73.24,83.52,0.83,0.78,0.35,"UCONA RIVER AT THE MOUTH",188.406
"12060500",-57.63,-168.21,61.75,80.89,0.95,0.97,0.79,"SOUTH FORK SKOKOMISH RIVER NEAR UNION, WA",198.272
"12083000",-0.26,-32.06,11.1,14.32,0.99,0.97,0.97,"MINERAL CREEK NEAR MINERAL, WA",198.787
"12094000",-23.88,-87.76,29.77,39.54,0.7,0.67,0.19,"CARBON RIVER NEAR FAIRFAX, WA",205.224
"12095000",14.12,43.73,15.23,20.84,0.97,0.91,0.71,"SOUTH PRAIRIE CREEK AT SOUTH PRAIRIE, WA",205.835
"12144000",-22.55,-103.28,40.11,49.53,0.86,0.78,0.6,"SF SNOQUALMIE RIVER AT NORTH BEND, WA",210.106
"08HB074",-34.66,-166.82,60.26,75.39,0.66,0.5,0.13,"CRUICKSHANK RIVER NEAR THE MOUTH",212.172
"08DA005",-25.59,-212.58,46.52,76.27,0.93,0.97,0.84,"SURPRISE CREEK NEAR THE MOUTH",221.336
"14309500",-11.31,-70.76,19.8,27.91,0.96,0.92,0.86,"WEST FORK COW CREEK NEAR GLENDALE, OR",224.921
"08HA003",5.99,-58.6,27.89,32.41,0.96,0.97,0.91,"KOKSILAH RIVER AT COWICHAN STATION",229.15
"08DB011",-61.2,-230.09,61.2,89.99,0.95,0.94,0.73,"KITSAULT RIVER ABOVE KLAYDUC CREEK",240.789
"12092000",-21.17,-58.32,27.02,31.52,0.73,0.78,0.15,"PUYALLUP RIVER NEAR ELECTRON, WA",240.881
"11480390",26.88,62.32,26.88,33.38,0.98,0.98,0.79,"MAD R AB RUTH RES NR FOREST GLEN CA",242.598
"08HD015",0.1,82.73,38.49,47.92,0.78,0.74,0.44,"SALMON RIVER ABOVE CAMPBELL LAKE DIVERSION",260.021
"08FB005",-18.04,-50.58,21.91,26.11,0.98,0.99,0.92,"NUSATSUM RIVER NEAR HAGENSBORG",271.482
"12175500",-3.94,-45.18,23.7,27.54,0.97,0.94,0.93,"THUNDER CREEK NEAR NEWHALEM, WA",273.821
"08GA075",-1.63,-63.82,26.99,32.02,0.9,0.89,0.8,"MAMQUAM RIVER ABOVE RING CREEK",274.715
"12020000",-21.35,-102.2,31.88,45.42,0.97,0.97,0.85,"CHEHALIS RIVER NEAR DOTY, WA",294.223
"08GA072",10.71,73.08,22.53,31.66,0.97,0.99,0.94,"CHEAKAMUS RIVER ABOVE MILLAR CREEK",296.924
"08HD011",33.08,74.39,33.95,39.6,0.92,0.88,0.45,"OYSTER RIVER BELOW WOODHUS CREEK",297.42
"08HB002",-2.01,-45.63,15.56,22.16,0.96,0.98,0.93,"ENGLISHMAN RIVER NEAR PARKSVILLE",317.704
"08DC006",87.61,292.06,90.82,134.36,1,0.99,0.39,"BEAR RIVER ABOVE BITTER CREEK",317.736
"08CG006",35.84,174.95,42.79,68.73,0.99,0.97,0.94,"FORREST KERR CREEK ABOVE 460 M CONTOUR",334.2
"12043000",-31.63,-152.83,43.64,65.15,0.95,0.94,0.84,"CALAWAH RIVER NEAR FORKS, WA",337.185
"12013500",18.86,62.23,27.95,33.94,0.97,0.97,0.91,"WILLAPA RIVER NEAR WILLAPA, WA",337.685
"12082500",-22.98,-89.63,35.12,45.11,0.72,0.53,-0.14,"NISQUALLY RIVER NEAR NATIONAL, WA",349.998
"08HA001",-5.12,-92.14,32.26,40.14,0.92,0.9,0.85,"CHEMAINUS RIVER NEAR WESTHOLME",351.279
"08FF002",8.26,-53.85,29.55,33.99,0.97,0.94,0.79,"HIRSCH CREEK NEAR THE MOUTH",353.403
"08EE020",-22.48,-90.87,27.24,36.48,0.96,0.98,0.84,"TELKWA RIVER BELOW TSAI CREEK",364.433
"08EG012",6.43,86.04,34.27,43.1,0.98,0.94,0.94,"EXCHAMSIKS RIVER NEAR TERRACE",369.77
"08HF004",1.23,80.35,39.7,45.4,0.88,0.83,0.66,"TSITIKA RIVER BELOW CATHERINE CREEK",370.64
"08EG011",12.68,106.51,36.03,45.43,0.93,0.95,0.81,"ZYMAGOTITZ RIVER NEAR TERRACE",372.405
"11523200",-0.86,-141.26,46.04,63.29,0.57,0.76,0.05,"TRINITY R AB COFFEE C NR TRINITY CENTER CA",382.936
"12186000",1.12,123.17,40.83,55.16,0.83,0.79,0.56,"SAUK RIVER AB WHITE CHUCK RIVER NR  DARRINGTON, WA",398.435
"12141300",-26.09,-111.83,48.2,56.66,0.83,0.79,0.6,"MIDDLE FORK SNOQUALMIE RIVER NEAR TANNER, WA",401.51
"12048000",36.72,70.37,36.72,40.5,0.9,0.8,-1.49,"DUNGENESS RIVER NEAR SEQUIM, WA",405.006
"14301500",-4.26,-97.73,36.89,47.06,0.96,0.96,0.91,"WILSON RIVER NEAR TILLAMOOK, OR",417.568
"08OA002",-25.31,-102.49,33.44,46.69,0.92,0.94,0.78,"YAKOUN RIVER NEAR PORT CLEMENTS",474.243
"08GD008",11,39.73,11.93,17.1,0.92,0.92,-5.12,"HOMATHKO RIVER AT INLET TO TATLAYOKO LAKE",495.079
"14305500",-39.44,-147.76,42.26,65.48,0.97,0.97,0.83,"SILETZ RIVER AT SILETZ, OR",526.329
"08FE003",16.89,194.81,53.18,82.1,0.89,0.92,0.7,"KEMANO RIVER ABOVE POWERHOUSE TAILRACE",555.961
"08EE013",-3.7,-32.62,6.16,10.35,0.98,0.92,0.87,"BUCK CREEK AT THE MOUTH",568.431
"11478500",4.36,-46.51,19.16,23.92,0.98,0.92,0.95,"VAN DUZEN R NR BRIDGEVILLE CA",572.377
"08HA010",-17.69,-127.77,35.83,50.78,0.96,0.97,0.9,"SAN JUAN RIVER NEAR PORT RENFREW",577.971
"14316700",-14.16,-59.78,15.65,22.72,0.98,0.92,0.89,"STEAMBOAT CREEK NEAR GLIDE, OR",587.898
"12041200",-8.99,-97.29,45.82,53.26,0.91,0.96,0.81,"HOH RIVER AT US HIGHWAY 101 NEAR FORKS, WA",655.797
"12167000",-18.14,-70.64,30.28,35.41,0.96,0.97,0.88,"NF STILLAGUAMISH RIVER NEAR ARLINGTON, WA",683.752
"14400000",-50.5,-242.74,64.9,96.05,0.97,0.97,0.78,"CHETCO RIVER NEAR BROOKINGS, OR",702.634
"11482500",29.77,65.07,29.77,35.71,0.99,0.97,0.85,"REDWOOD C A ORICK CA",718.038
"08ED001",0.8,-75.23,28.93,36.61,0.91,0.98,0.82,"NANIKA RIVER AT OUTLET OF KIDPRICE LAKE",719.536
"12035000",-16.95,-86.82,32.27,42.62,0.97,0.97,0.91,"SATSOP RIVER NEAR SATSOP, WA",769.9
"08HF005",-15.96,76.73,40.33,45.99,0.91,0.9,0.8,"NIMPKISH RIVER ABOVE WOSS RIVER",773.69
"14306500",-6.25,-66.4,17.63,25.56,0.97,0.95,0.94,"ALSEA RIVER NEAR TIDEWATER, OR",857.164
"08CG005",29.15,189.47,40.93,71.58,0.97,0.99,0.77,"MORE CREEK NEAR THE MOUTH",884.893
"12040500",-57.2,-158.55,57.63,75.06,0.97,0.98,0.81,"QUEETS RIVER NEAR CLEARWATER, WA",1153.44
"08GA071",-4.37,-117.97,41.92,58.09,0.94,0.94,0.87,"ELAHO RIVER NEAR THE MOUTH",1215.23
"08CG003",-3.35,41.79,11.4,14.91,0.91,0.95,0.8,"ISKUT RIVER AT OUTLET OF KINASKAN LAKE",1340.17
"08DD001",41.32,228.68,52.16,85.09,0.97,0.96,0.68,"UNUK RIVER NEAR STEWART",1498.53
"08GD007",4.17,35.32,13.91,17.93,0.97,1,0.95,"MOSLEY CREEK NEAR DUMBELL LAKE",1533.67
"11532500",0.15,-73.87,19.45,27.48,0.98,0.97,0.96,"SMITH R NR CRESCENT CITY CA",1577.96
"08EB004",-16.67,-68.47,16.7,24.73,0.96,0.94,0.75,"KISPIOX RIVER NEAR HAZELTON",1859.2
"08ED002",2.77,51.34,31.66,34.25,0.92,0.94,0.8,"MORICE RIVER NEAR HOUSTON",1888.98
"11522500",17.5,84.63,34.62,46.02,0.87,0.87,-0.04,"SALMON R A SOMES BAR CA",1943.12
"08FF001",-13.21,-64.92,23.33,29.69,0.95,0.91,0.82,"KITIMAT RIVER BELOW HIRSCH CREEK",1998.75
"08FB006",37.86,99.32,39.72,52.01,0.95,0.91,-3.87,"ATNARKO RIVER NEAR THE MOUTH",2528.33
"08CA003",-11.69,-58.53,17.72,25.24,0.87,0.97,0.69,"PITMAN RIVER NEAR THE MOUTH",2684.78
"08EF005",-21.07,-74.77,23.43,29.69,0.97,0.99,0.83,"ZYMOETZ RIVER ABOVE O.K. CREEK",2919.3
"08CA001",-2.6,-34.53,10.68,17.05,0.95,0.96,0.89,"SPATSIZI RIVER NEAR THE MOUTH",3468.16
"08CD001",-7.48,-44.93,7.48,13.65,0.94,0.99,0.79,"TUYA RIVER NEAR TELEGRAPH CREEK",3547.18
"08CC001",-11.24,-47.26,15,19.69,0.96,0.98,0.87,"KLAPPAN RIVER NEAR TELEGRAPH CREEK",3551.61
"08FB007",25.78,68.88,29.45,37.39,0.97,0.98,0.41,"BELLA COOLA RIVER ABOVE BURNT BRIDGE CREEK",3592.89
"08FC003",11.52,48.92,12.45,18.34,0.97,0.97,-1.69,"DEAN RIVER BELOW TANSWANKET CREEK",3747.74
"08FA002",67,134,67,76.67,0.95,0.94,0.45,"WANNOCK RIVER AT OUTLET OF OWIKENO LAKE",3916.55
"08GD004",13.89,77.69,22.25,31.53,0.97,0.97,0.91,"HOMATHKO RIVER AT THE MOUTH",5689.24
"08GE002",26.57,84.19,30.73,41.68,0.97,0.97,0.86,"KLINAKLINI RIVER EAST CHANNEL (MAIN) NEAR THE MOUTH",5786.33
"08EC013",-2.13,32.77,12.83,15.95,0.63,0.79,-0.55,"BABINE RIVER AT OUTLET OF NILKITKWA LAKE",6729.15
"08EE004",-4.98,-33.66,12.29,14.66,0.93,0.99,0.85,"BULKLEY RIVER AT QUICK",7340.98
"08CG004",-1.13,51.81,14.72,21.36,0.98,0.99,0.96,"ISKUT RIVER ABOVE SNIPPAKER CREEK",7373.29
"08CA002",-4.54,-39.85,11.5,18.34,0.94,0.96,0.86,"STIKINE RIVER BELOW SPATSIZI RIVER",7583.27
"08CG001",12.33,85.64,21.16,32.07,0.98,0.99,0.92,"ISKUT RIVER BELOW JOHNSON RIVER",9498.52
"08EB005",-33.19,-157.23,33.19,54.85,0.94,0.97,0.51,"SKEENA RIVER ABOVE BABINE RIVER",12588.9
"08BB005",9.98,48.87,15.19,21.17,0.97,0.95,0.84,"TAKU RIVER NEAR JUNEAU",16854.6
"08DB001",-25.02,-118.84,26.52,42.3,0.95,0.98,0.78,"NASS RIVER ABOVE SHUMAL CREEK",18293.9
"08CB001",-8.27,-41.58,13.22,19.24,0.93,0.96,0.82,"STIKINE RIVER ABOVE GRAND CANYON",18536.6
"08CE001",-6.22,-33.86,10.93,15.71,0.92,0.97,0.83,"STIKINE RIVER AT TELEGRAPH CREEK",28947.9
"08CF001",-0.15,-26.95,9.69,13.1,0.96,0.99,0.92,"STIKINE RIVER ABOVE BUTTERFLY CREEK",33958.1
"08EF001",-16.51,-79.95,17.48,27.27,0.94,0.99,0.71,"SKEENA RIVER AT USK",42267.5
"08CF003",6.65,42.48,13.82,19.09,0.98,0.99,0.92,"STIKINE RIVER NEAR WRANGELL",50820
